Планета Земля 2,9.5,2016,Justin Anderson,Документальные|Зарубежные|Познавательные,Дэвид Аттенборо," Паря на воздушном шаре над заснеженными вершинами гор, Дэвид Аттеборо рассказывает, что 10 лет назад они уже снимали фильм с таким названием. За довольно продолжительный промежуток времени у съемочной группы появились новые технические возможности и опыт. В новом сериале они покажут нам живой мир планеты Земля по-новому.Мы посетим все уголки Земного шара, проследим сложный путь животных на пути к выживанию. Вараны и крабы, мартышки и беркуты, ирбисы и горные козлы – они такие разные, но все одинаково прекрасны. Бои варанов за самку – битвы гигантов, они готовы биться до смерти, лишь бы выполнить основное свое предназначение – продолжить род. Крабы вышли из моря и живут на суше. Чтобы обзавестись потомством, им нужно пройти долгий путь обратно, в соленые воды. 50 миллионов красных крабов отправляются в опасное путешествие, далеко не всей дойдут.Высоко в горах растет удивительное растение крестовник. На ночь его коробочки закрываются, будто умирая, но с первыми лучами солнца жизнь возвращается.Лишь сильнейшим дано выжить среди величественных гор и в глубинах океана, а наблюдать за историями триумфа жизни нам посчастливится благодаря уникальной работе съемочной группы. ",https://rezka.ag/i/2016/12/12/y095a0f33e6dfzn32z60k.jpg
Наша планета,9.4,2019,Адам Чэпман,Документальные|Зарубежные,Дэвид Аттенборо," В документальном сериале натуралист Дэвид Аттенборо рассказывает о разнообразии животного мира Земли и исследует влияние климатических изменений на способность различных видов к выживанию. Вместе с ведущим зрители побывают в заледенелой арктической тундре, пышных тропических лесах и обширных южно-африканских пустынях. Шоу повествует о чудесах природы, взаимосвязи разных видов животных, влиянии возрастающей популяции людей на планету, а также ответственности, которую несёт человечество за сохранение Земли. ",https://rezka.ag/i/2019/4/9/wf491fa331d57gn55n48u.jpg
Место встречи изменить нельзя,8.9,1979,Станислав Говорухин,Боевики|Приключения|Детективы|Криминал|Русские,Владимир Высоцкий||Владимир Конкин||Сергей Юрский||Виктор Павлов||Наталья Фатеева||Леонид Куравлёв||Светлана Светличная||Александр Белявский||Евгений Евстигнеев||Армен Джигарханян," Криминально-детективный сериал «Место встречи изменить нельзя», в основу которого лег роман братьев Вайнеров «Эра милосердия», рассказывает о непростых рабочих буднях сотрудников уголовного розыска города Москвы сразу же после окончания Великой Отечественной войны.На дворе осень 1945-го года. В центре сюжета опытный сотрудник МУРа – Глеб Жеглов, а также молодой фронтовик по имени Владимир Шарапов, который только пришел работать в отдел по борьбе с бандитизмом. Вместе со своими коллегами главные герои ведут разработку опасной банды, получившей название «Черная кошка». Ее члены промышляют разбойными нападениями на магазины, и каждый раз оставляют после себя трупы, ведь они готовы без всякого сожаления расправиться с каждым, кто встанет на их пути. Сотрудники правоохранительных органов бросают все силы на поимку преступников, но, к большому сожалению, как только оперативникам удается выйти на след кого-нибудь из членов банды, тому каким-то чудом удается ускользнуть. Однажды во время оперативного мероприятия происходит непредвиденное, и Шарапов оказывается в руках бандитов. С этого момента дело приобретает совершенно другой оборот… ",https://rezka.ag/i/2016/1/2/u89bd85428201cz44a65i.jpg
Список Ланъя,9.0,2015,Кун Шэн,Драмы|Боевики|Фэнтези|Зарубежные,Гэ Ху||Лю Тао||Кай Ванг||У Лэй||Чжоу Цици||Виктор Хуан||Цзинь Дун||Гао Синь||Чжан Яньянь||Чжун Вэйхуа," Ожесточенная война, разразившаяся между династиями Северный Вэй и Южный Лянг, стала первым серьезным сражением для 19-летнего Лин Шу, сына генерала Лин Се. Их войскам, усиленным армией Чиян, удалось разбить солдат Вэй, однако политические конкуренты организовали ловушку, в результате которой ослабленные боевые соединения генерала Лин Се были уничтожены. Лин Шу чудом выжил в кровавой бойне, после чего сменил имя и основал Альянс Цзянцзо, как мастер боевых искусств. Но спустя двенадцать лет возмужавший герой возвращается в столицу Лянг, отчаянно желая отомстить за унижения, полученные в прошлом. ",https://rezka.ag/i/2019/7/9/p92f233c9e6fcrs29y90v.jpg
Семнадцать мгновений весны,8.9,1973,Татьяна Лиознова,Драмы|Приключения|Военные|Исторические|Русские,Вячеслав Тихонов||Леонид Броневой||Екатерина Градова||Ростислав Плятт||Олег Табаков||Евгений Евстигнеев||Отто Мелис||Леонид Куравлёв||Константин Желдин||Михаил Жарковский," В основу сюжета многосерийной военной драмы «Семнадцать мгновений весны», снятой кинорежиссером Татьяной Лиозновой, лег одноименный роман известного русского писателя Юлиана Семенова, повествующий о советском разведчике, который был внедрен в правящие органы власти гитлеровской Германии.События картины происходят с середины февраля по конец марта 1945 года, за пару месяцев до того момента, как Германия капитулировала во Второй мировой войне. Главный действующий персонаж картины - штандартенфюрер Макс Отто фон Штирлиц, который работает в рядах Службы безопасности рейхсфюрера СС. Он советский разведчик, и однажды вышестоящее руководство ставит перед ним задачу выяснить, кто из представителей верхних эшелонов власти Третьего Рейха втайне от СССР ведет переговоры о заключении перемирия с Великобританией и Соединенными Штатами. Большинство окружающих даже не догадываются, кем на самом деле является Штирлиц, и только начальник Главного управления имперской безопасности СС Эрнст Кальтенбруннер испытывает подозрения в отношении него. Ему кажется, что именно Штирлиц имеет непосредственное отношения к серьезным провалам нацистов в создании так называемого «оружия возмездия». Кальтенбруннер дает поручение политической полиции Рейха провести в отношении Штирлица тайную проверку, что само собой очень сильно осложняет разведчику жизнь… ",https://rezka.ag/i/2016/3/8/ka6c45208fd10tf20w96b.jpg
Африка,9.0,2013,Катрина Бартлам,Документальные|Зарубежные,Дэвид Аттенборо||Саймон Блэкни||Джеймс Олдред||Катрина Бартлам||Тим Берроу||Andres Bifani||Paul Brehem||Кейт Брум||Kahindi Changawa||Мартин Колбек," Британский телевизионный сериал от BBC Natural History, рассказывающий о жизни диких животных, а также об их местах обитания в Африке.Это новый и свежий взгляд на красоту природного ландшафта, сочетающийся с уникальными и профессиональными съемками. Каждая серия представляет собой невероятно интересную и познавательную историю о том или ином удивительном представителе фауны в сочетании с подробным лекционным и исчерпывающим материалом. Зритель встречает маленьких страусят, идущих с мамой на водопой, общительных черных носорогов и жирафов, ведущих ожесточенные бои. Ящерицы бесстрашно приближаются к логову львов, чтобы поохотиться на летающих насекомых. Забавный шимпанзе в районе бассейна реки Конго ворует мед из пчелиных ульев, используя различные предметы в качестве вспомогательных инструментов. Лесные буйволы, бегемоты, слоны и красные речные свиньи выходят из леса, чтобы позагорать и искупаться. Светящиеся грибы, лысые сороки и серебряные муравьи - сериал пестрит многообразием удивительных обитателей животного мира.Самая первая серия начинается в юго-западной части Африки в Калахари и Намибе. Здесь впервые показаны крупнейшее в мире подземное озеро, а также золотая пещера сома. Помимо позитивной стороны этого научного сериала, съемочная группа не обошла стороной и довольно агрессивные ситуации, связанные со смертями животных. Например, обсуждается гибель умирающего от голода слоненка на равнинах Амбосели, где в течение 50 лет царит сильнейшая засуха. ",https://rezka.ag/i/2016/4/16/tafe1f66b55aads48c69r.jpg
Вернуться в 1988,8.8,2015,Щин Вон-хо,Драмы|Комедии|Мелодрамы|Зарубежные,Ли Хе Ри||Пак По-гом||Ко Гён-пхё||Рю Джун-ёль||Ли Дон-хви||Ан Джэ-хон||Sung-won Choi||Ким Сон Гён||Ли Иль-хва||Ра Ми Ран," В центре сюжета сериала находятся истинные человеческие чувства, которые испытывает главная героиня и трое ее друзей. Док Сон старается отыскать свою любовь, но сделать это не так просто. Пока родной город шумит и бурлит на волне международного спортивного события, простые подростки из Южной Кореи пытаются наладить свою жизнь. Зрителю продемонстрируют несколько сюжетных линий, в которых рассказывается о четырех разных семьях. Молодые люди, находясь в переходном возрасте, еще не уверены в своих чувствах, но вскоре им предстоит сделать нелегкий выбор. ",https://rezka.ag/i/2018/5/12/h14854347b998af22s79u.jpg
История жизни,9.1,2014,Софи Лэнфиар,Документальные|Зарубежные,Дэвид Аттенборо||Dwen Gyimah," Телекомпания ВВС устами известного ведущего Дэвида Аттенборо приглашает зрителя отправиться в увлекательное путешествие, в ходе которого он познакомит нас с различными видами животных. Природа, создавая животный мир, позаботилась о том, чтобы живые существа оставили после себя след. На каждом этапе жизни животные сталкиваются с множеством препятствий, но они гениально сражаются, и предпринимают усилия для того, чтобы заполучить достойного спутника жизни.Инстинкт размножения – самый сильный, животные ищут себе пару, чтобы передать потомству весь генетический багаж, накопленный тысячелетиями – это прямой путь к бессмертию. Но мало произвести малышей на свет, важно, чтобы они оказались жизнеспособными, и сумели с честью пронести, врученную родителями эстафетную палочку. С каждым новым поколением начинается новый этап путешествия по жизни, это великая история, ей нет конца.Удивительные, поражающие воображение кадры охоты колибри за сладким нектаром. А вы знали, что камбала, несмотря на кажущуюся неповоротливость, оказывается на равных в борьбе с осьминогом? Стратегия гепарда, охотящегося за газелью, поражает, самое быстрое млекопитающее в мире наделено еще и колоссальными умственными способностями. Смотрите с детьми, мудрость природы достойна самого пристального внимания. ",https://rezka.ag/i/2016/7/28/s86f99608c680zi59n54x.jpg
Алое сердце / Алые сердца: Корё,8.6,2016,Ким Гю Тхэ,Драмы|Мелодрамы|Фантастика|Зарубежные,Ли Джун-ги||Кан Ха Ныль||Ли Чжи Ын||Сон Дон-иль||Ким Сон Гён||Чи-су||Со Джу-хён||Пак Чи-ён||Кан Ханна||Нам Джу-хёк," Удивительная история любви современной девушки и принца эпохи Корё. Южнокорейская мелодрама радует интересной сюжетной линией и блестящей игрой актеров. Режиссер Ким Гютхэ. В ролях Ли Джунги и Кан Ханыль. Милая барышня попадает в опасный круговорот событий в далеком прошлом. Как она туда попала из 21 века? Во время полного солнечного затмения по необъяснимым причинам девушка совершит путешествие во времени. Здесь начинается настоящая драма за любовь и королевский трон. Наследники престола не способны мирным путем договориться между собой. Юная леди по имени Хэ Су влюбляется в сильного и храброго Ванг Така. Все его недоброжелатели трясутся от страха, пытаются не связываться с ним, иначе их ждет жестокая расправа. Ему необходимо суметь сохранить свой авторитет и репутацию, чтобы стать новым правителем. Сама героиня, после перемещения во времени, вселяется в чужое тело своей предшественницы, которой всего лишь шестнадцать лет. В реальном времени героине исполнилось 25 лет. Девушка попадает в самую гущу событий, впереди страну ждет военный переворот и борьба за власть. Ей предстоит выжить в столь дикой для нее временной эпохе, вжиться в свой новый образ, найти свое место в новом доме. Главное не ошибиться в любви и не разбить свое сердце. Вернется ли она домой? Вдруг после смирения и обретения новой жизни ее телепортирует назад в будущее. Сериал снимают по мотивам китайской драмы «Поразительное на каждом шагу». Это отличный пример современной интерпретации телевизионного шоу. ",https://rezka.ag/i/2016/9/24/mc7112b9422dfto34m18i.jpg
BBC: Планета людей,9.1,2011,Николас Браун,Документальные|Зарубежные,Джон Хёрт," Вы задумывались над тем, что Homo sapiens – это единственный вид, ареал обитания которого простирается от экватора до полярного круга? Причём, так было задолго до того, как возникло понятие «цивилизация». Задолго до того, как появилась наука и технологии. Как получилось у одного вида выжить в столь различных условиях? Это не под силу ни одному другому живому существу. В чём секрет? На это вопрос отвечает сериал телеканала BBC «Планета людей».С точки зрения физиологии возможности человека к выживанию крайне ограничены. Мы далеко не самые сильные, ловкие и быстрые. Мы не защищены ни от холода, ни от жары, как другие представители животного мира. Наши слух, зрение и обоняние совсем не на высоте. Тем не менее, Земля – это планета людей и данный сериал расскажет почему.Глубокое исследование документалистов канала BBC подробно и обстоятельно поведает о том, как удалось человеку выжить в самых отдалённых и неприветливых уголках нашей планеты. Вы будете поражены хитростью и изобретательностью представителей человеческой расы в борьбе за выживание. Ледяные равнины, где замерзает дыхание и северные моря, смертоносные джунгли, кишащие хищниками, ядовитыми тварями и паразитами некоторые народы называют своим домом. Хотите узнать, как это стало возможным – посмотрите этот замечательный сериал. ",https://rezka.ag/i/2016/5/14/o18b705ec8874mj36r26q.jpg
Discovery: Как устроена Вселенная,9.0,2010,Адам Уорнер,Документальные|Зарубежные,Фил Плейт||Майк Роу||Мишель Таллер||Лоуренс Краусс||Мичио Каку||Ричард Линтерн||Hakeem Oluseyi||Дэн Дарда||James S. Bullock||Джофф Марси," Захватывающий научно-популярный сериал «Как устроена Вселенная», созданный телеканалом Discovery, попытается ответить на вопрос, который волновал человечество на протяжении многих лет: как возникла наша Вселенная, и выросла до таких необъятных размеров. Технологический прогресс не стоит на месте, и современные технологии уже достигли такого развития, что позволяют человеку исследовать космос, как никогда раньше. Но как же так получилось, что из маленькой точки Вселенная превратилась в огромный космос. Ни для кого не секрет что Луна, будучи спутником Земли, вращается вокруг нее, а та в свою очередь оборачивается вокруг солнца. Но вокруг чего оборачивается само Солнце? И чем дальше лучшие астрономические умы мира продвигаются в своих исследованиях, тем больше все новых и новых вопросов у них возникает… ",https://rezka.ag/i/2014/9/24/z9c230cfbf60any37b73z.jpg
В ожидании солнца,6.8,2013,Алтан Дёнмез,Драмы|Зарубежные,Керем Бюрсин||Ханде Догандемир||Ягмур Танрисевсин||Исмаил Эге Шашмаз||Эмре Кинай||Гёкче Янардаг||Эбру Айкач||Hasan Sahinturk||Simay Küçüktuna||Эдже Диздар," Спокойная жизнь главных героинь телевизионного сериала «В ожидании солнца» проходит в тихом и уютном городке под названием Гельязы, который по своей территории больше можно отнести к деревне. Здесь у Демет и Зейнеп есть свой небольшой магазинчик, который практически не приносит дохода, но требует невероятных затрат физических и моральных усилий. Зейнеп представляла, что вся жизнь пройдет в этом бесперспективном месте, но внезапно от давней подруги матери приходит неожиданное приглашение.Жале является уважаемым преподавателем в престижном институте Стамбула, и пришел день, когда девушка предложила подруге с дочкой переехать к ней. Жале обещает всячески помогать неопытным провинциалкам, пока девушки не смогут отыскать своей место под солнцем в огромном и шумном мегаполисе. Демет всегда мечтала вырваться из родного захолустья, а если представляется возможность обеспечить наследнице прилежное образование, то тут и думать не о чем.После переезда в Стамбул главные героини столкнутся с массой сложностей и преград, ведь современное городское общество с неохотой принимает в ряды выходцев из удаленных поселков. Пройдет огромное количество времени, пока провинциалки докажут остальным полезность и состоятельность. ",https://rezka.ag/i/2016/7/10/v0df950f91c8bjk59q59f.jpg
Сигнал,8.8,2016,Ким Вон-сок,Триллеры|Драмы|Криминал|Фантастика|Зарубежные,Ли Джэ-хун||Ким Хе-су||Чо Джин-ун||Чан Хён-сон||Чон Хэ-гюн||Ким Вон-хэ||Сон Хён-джу||Чон Сог-ён||Ли Сан-ёп||Со Ын-а," Сериал является фантастической интерпретацией истории, связанной с серией жестоких нераскрытых убийств, которые произошли в Хвасоне с 1986 по 1991 года. Эти ужасные преступления стали не только самыми громкими за всю историю нынешней Южной Кореи, но и самыми масштабными по количеству задействованных стражей порядка, так как на поиски убийцы было поднято около двух миллионов полицейских.Талантливый и очень наблюдательный лейтенант полиции Пак Хэ Ён в детстве стал свидетелем похищения своей ровесницы, которую позже нашли жестоко убитой. Несмотря на то, что полиция пыталась найти молодого человека, по их мнению, ответственного за смерть школьницы, парень еще тогда знал, что убийцей является женщина, но никто из взрослых ему не поверил. По прошествии пятнадцати лет, накануне закрытия дела наш герой случайно находит старую рацию, где он слышит голос детектива Ли Чже Хана, который окончательно убеждает молодого полицейского в своей правоте. Не теряя времени, Пак Хэ Ён отправляется на поиски той самой женщины, которую он видел в детстве. В тот момент наш герой абсолютно не догадывался, что он каким-то невероятным образом разговаривал с человеком из прошлого, и это был их далеко не последний разговор… ",https://rezka.ag/i/2016/5/7/udd139d633155wl25g52f.jpg
Атом,8.7,2007,Тим Усборн,Документальные|Зарубежные,Джим Аль-Халили," «Атом» (Atom) – это познавательный документальный мини-сериал о мире. Ученые сделали ряд уникальных открытий, основанных на том, что все в мире состоит из мельчайших частиц – атомов. Многие люди живут и не задумываются над тем, сколько тайн и загадок скрывает природа. Все, что окружает нас, имеет свою природу возникновения и состоит из атомов. Но мы привыкли относиться ко всему как к чему-то должному и даже не пытаемся что-то познать. Компания BBC предоставляет зрителям уникальный шанс – узнать из чего состоит мир, и какие чудеса он скрывает. Фильм будет интересен тем, кто стремится к саморазвитию. ",https://rezka.ag/i/2015/3/12/p9c95b80973b3bf45u18w.jpg
Умар ибн аль-Хаттаб,9.0,2012,Хэйтем Али,Драмы|Военные|Исторические|Зарубежные,Самер Измаил||Гасан Масуд||Зиэд Туати||Джихад Абду||Мехьяр Хаддур," Религия ислам, так же, как и христианство, во все времена вызывала массу вопросов не только у самих верующих, но и у историков. Существует масса историй, связанных с загадочными личностями пророков, повествующих слово Бога широким массам верующих. Представленная картина «Умар ибн аль-Хаттаб» является одним из произведений, построенных на реальных событиях и жизни наиболее знаменитого халифа, который завоевал репутацию праведника и мудрого советника нескольких поколений исламских правителей.Данный сериал отнюдь не является пропагандистским, в сериях раскрываются исключительно доказанные исторические факты и ситуации, которые преследовали одиозную личность халифа в его праведных скитаниях. Кинопроект снят без нецензурных сцен или каких-либо отступлений, модных в современном кинематографе, так что его будет полезно посмотреть не только взрослым, но и подрастающему поколению. Успевшие оценить сериал зрители отмечают, что все актеры прекрасно справились с поставленной задачей, особенно выделяется исполнитель главной роли, Самер Измаил. Человек полностью отдался во власть религии, приняв на себя тяжелую ношу пророка. Великолепно и зрелищно, именно так можно охарактеризовать данное произведение, снятое в Марокко. ",https://rezka.ag/i/2016/5/21/b091a2704cd02eg70a65i.jpg
Вторая мировая война – день за днём,7.2,2005,Ольга Андрианова,Документальные|Военные|Исторические|Русские,Виктор Правдюк," Многосерийный телевизионный сериал, посвященный крупнейшему вооруженному конфликту за всю историю человечества. Носящая название Вторая мировая война, длившаяся с 1 сентября 1939 по 2 сентября 1945, она разделила мир на две противоборствующие коалиции, вовлекая в противостояние большинство из существовавших тогда стран. За весь срок войны вооруженные столкновения возникали на значительной части территории Земного шара, включая три континента и четыре океана. Это был тяжелейший этап в жизни многих народов, оказавшихся невольными участниками не имеющих аналогов по масштабам кровопролитных боевых действий, результатами которых стали многомиллионные жертвы. Данный фильм подвергает глубокому анализу все ключевые моменты трагического исторического периода с самого первого дня страшной войны, начавшейся с вторжения Германии и Словакии в Польшу. Обращаясь к рассекреченным архивным документам и сопровождаемые редкими кадрами кинохроники, авторы дают свою оценку многим историческим событиям, имевшим место в определенный период войны, как широко известным, так и до недавнего времени не подвергаемым огласке. В целом концепция телефильма заключается в том, что каждому месяцу Второй мировой посвящается отдельная серия, подробно рассматривающая все важные эпизоды за такой короткий, но непременно насыщенный событиями отрезок времени. Благодаря этому создается невероятный эффект погружения в историю и неизбежное осознание того, какими поистине нечеловеческими усилиями была одержана такая долгожданная победа. ",https://rezka.ag/i/2016/5/4/dbce737582e81ze77p51s.jpg
BBC: Величайшие явления природы,9.0,2009,Питер Бассетт,Документальные|Зарубежные,Дэвид Аттенборо||Джо Стивенс||Пол Бейлштейн||Стив Бенжамин||Том Фитц||Майк Холдинг||Роджер Хоррокс||Хасани Иса||Оуэн Ньюман||Дэвид Ричерт," Человек – властелин мира. Мы привыкли к своему величию. Человечество вышло в космос и покорило глубины океанов. Мы меняем и организовываем окружающий мир по своему желанию. Селекция, генная инженерия, техника и технологии, добыча полезных ископаемых – нам всё по силам. Разум наше главное оружие. Что осталось на Земле такого, что мы не знаем или не можем объяснить? Нас нельзя удивить. Мы знаем и можем всё. Если вы действительно так думаете, то создатели фильма «Величайшие явления природы» преподнесут вам сюрприз.Вы увидите организованные процессы грандиозные по своим масштабам, но при этом абсолютно не требующие интеллектуального управления. Сложнейшие природные механизмы функционируют сами по себе. Это кажется невероятным. Как это может происходить без планирования, организации и контроля разума? Тем не менее, это происходит.Канал BBC известен своими документальными фильмами. Пожалуй, нет лучших документалистов, и сериал «Величайшие явления природы» это в очередной раз докажет. Очевидно, что проделана огромная работа. Были отсняты «тонны» материала, чтобы развернуть перед зрителями всеобъемлющее, упорядоченное, красочное повествование. Прекрасный сериал о поражающей созидательной силе природы. ",https://rezka.ag/i/2016/5/14/g01903cc2cb32ra69z53t.jpg
Планеты,9.2,2019,Стивен Кутер,Документальные|Зарубежные,Брайан Кокс," В документальном сериале показывается невообразимое величие и красота каждой из восьми планет Солнечной системы, а также рассказывается о важнейших этапах их формирования, от момента зарождения до наших дней. Наряду с самыми точными фотографиями и данными о последних космических исследованиях, создатели проекта использовали реалистичные компьютерные модели, чтобы наиболее подробно передать захватывающую историю этих миров, насчитывающую 4,5 миллиарда лет эволюционных преобразований. ",https://rezka.ag/i/2019/7/20/pdcc7b9772970cj45r25g.jpg
Внутри,8.0,2016,Улуч Байрактар,Драмы|Мелодрамы|Боевики|Зарубежные,Чагатай Улусой||Арас Булут Ийнемли||Четин Текиндор||Мустафа Угурлу||Нихал Г. Колдаш||Бенсу Сорал||Дамла Джолбай||Йилдирай Сахинлер||Небил Сайин||Мустафа Йилдиран," Сарп – один из лучших студентов полицейской академии, мечтающий стать детективом. Вот только сделать это оказывается не так просто, так как его семья имеет тёмное прошлое. Когда Сарп и его младший братишка Умут были еще детьми, их отца на глазах у малышей и не на шутку испуганной супруги арестовывает полиция, обвиняя в совершении нескольких преступлений и связях с мафией. А через некоторое время внезапно пропадает трёхлетний Умут, которого правоохранители так и не смогла найти.Решив стать полицейским, парень поступает в академию, совершенно не догадываясь о том, что вместе с ним в этом же учебном заведении оказывается его младший брат, которого теперь зовут Мерт. Перед самым выпускным начальник полиции выгоняет Сарпа из академии, в результате чего парень, весьма расстроенный данным событием, наставляет на главу полиции оружие, но, не сумев выстрелить, попадает в тюрьму. Во время отбывания наказания, нашему герою удаётся произвести впечатление на одного из людей влиятельного криминального авторитета, который после освобождения предлагает отчаянному парню работу. Понимая, что ему нечего терять Сарп принимает предложение, абсолютно не догадываясь, что с этого момент он и его брат оказываются по разные стороны баррикад. ",https://rezka.ag/i/2017/10/30/oa384fa52ecaawg13a90t.jpg
Один литр слёз,8.8,2005,Масанори Мураками,Драмы|Мелодрамы|Зарубежные,Эрика Савадзири||Рё Нисикидо||Хироко Якусимару||Таканори Дзиннай||Рико Наруми||Наохито Фудзики||Саори Койдэ||Юма Санада||Ани Миёси||Мацуяма Кэнити," Драматическая японская картина о нелегкой жизни и внезапных поворотах судьбы от режиссера Масанори Мураками. В главных ролях Эрика Савадзири, Ре Нисикидо.Простая японская семья. Простые человеческие взаимоотношения. Родители, которые владеют небольшой лавочкой по продаже тофу, дети, которые всеми силами стараются помочь своей семье и учатся в хорошей школе. Казалось бы, что страшного подготовила судьба этой милой и безобидной семье? Ая – старшая дочь своих родителей, умница и красавица, настоящая гордость мамы и папы, самостоятельно поступила в один из лучших университетов страны. Она всю жизнь мечтала помогать людям, потому и специальность выбрала соответствующую. Вот только за несколько месяцев до отъезда на учебу, мама стала замечать за дочерью странные и пугающие вещи – девушка могла упасть на ровном месте, периодически теряла координацию и стала жаловаться на головные боли. После обследования в больнице выяснилось, что у этой подающей надежды студентки редкое и неизлечимое заболевание, при котором тело полностью перестает слушаться и каждое движение причиняет невыносимую боль. Лечения нет, шансов нет, но девушка старается не сдаваться, проходить мучительные курсы уколов, длительную реабилитацию, и всеми силами пытается побороть свой недуг. Она всегда мечтала помогать людям. После ее смерти опубликовали ее тайный дневник, который Ая вела с 15 лет, и в котором описывала свою жизнь и то, как она хотела жить и боролась с болезнью, несмотря на ежедневную боль и страдания. Эта история помогла многим людям поверить в себя и продолжать лечение, так что Ая выполнила свою миссию. ",https://rezka.ag/i/2016/9/29/rba07d610aad2fl24e44f.jpg
